topic_no	test_statistic	p-value	topic_words
topic_00	9.26213637250517	1.3806499773587686e-19	je dis puis demandai vers vis yeux lorsque tête pouvais porte entendis savais pris air main rien coup regardai sentais 
topic_37	8.191164305684568	1.465048188702086e-15	dab houghton école fredrika pascoe walters venner tosse docteur kilander lialena sansone lagervall ingun uno inspecteur homme estes potts fiches 
topic_36	7.627533845831911	6.576909122991099e-14	je non dire oui rien plus cette chose faire sais jamais quelque ça puis voir voulez crois pu femme parler 
topic_19	7.5636950742631965	1.4013578402249336e-13	merrivale bewlay masters colonel estivar brinkley march oui professeur ranch air cependant monsieur répondit ransom fit valenzuela commandant présent eh 
topic_20	7.550740078291417	1.1084158298494142e-13	téléphone je heures bureau numéro oui voix police chez porte allô appareil heure voiture gamadge raccrocha nom lorsque vers aveyard 
topic_11	6.790631753178192	2.349074095927486e-11	plus monsieur après mme cette commissaire fombieux client castelet heures sourlot rien ferrières crime heure non vassal enfin album chez 
topic_21	6.698492969592295	4.611193147100863e-11	talolahti ça bureau fit petersen ordinateur degerman plus oddie déjà tueur mme lampinen turpin gizmo amburgey quelques passe riistala données 
topic_41	6.698296579670268	3.8380956011090964e-11	père tante oncle famille frère mère enfant testament après femme mort cette jamais nom grand jeune parents vieille années burden 
topic_22	6.102675178706727	1.829800510929057e-09	thursday throgmorton haslett greening homme hedlam clapp tarrant gayleigh grilat gillespie mounier bureau café legge peyosi banks cope osborn hempstead 
topic_17	6.09785568937933	1.768297556162193e-09	fellows commissaire fille wilks parry plage moore femme heures bonetti photo ça morte pittsfield août garçon cette kirschner pilote rien 
topic_38	6.067160051315648	1.8711228618787707e-09	je lettre cette plus bureau enveloppe papier yard puis affaire inspecteur police livres scotland nom lettres londres quelques homme banque 
topic_07	5.964091713401216	4.076779765543105e-09	campion piggot betts baumann steinemann pr plus yeux faraday thôffel horrocks fédéral lorsque monsieur père somerville madame suisse leurs banque 
topic_08	4.340180898431113	1.5848723669846986e-05	voiture route plus vers chemin devant côté jusqu loin heure nuit quelques endroit après près minutes heures derrière faire temps 
topic_33	2.9693180959597982	0.0030852801664898867	je inspecteur plus cette après homme oui monsieur heures puis non heure vers fit demanda répondit quelques temps jeune dire 
topic_26	2.959098760158093	0.00316248652772467	plus feu faire incendie nims lefleur radio mètres dessus corps tente entre près chose abri pouvait côté ça demanda quelqu 
topic_01	2.8102114909281632	0.005068100092857232	plus ça toujours jamais faire père chez temps cette dire après mère beaucoup chose rien pouvait savait faisait enfants voulait 
topic_04	1.9427603526144661	0.05240454317162266	porte chambre je heures plus lit nuit heure après faire cette temps fenêtre chose personne quelque non soir aller chez 
topic_34	1.6640015605375218	0.09643897277157046	eau sac jumeaux plus chien parc faisait cheveux petits entre drury plastique animal jours leurs puma photos trois cheval bout 
topic_18	1.4500805323866066	0.14751158998770603	cette plus pu crime faire mort après meurtre police affaire rien personne assassin cas non pouvait celui autres enquête aucun 
topic_16	1.3361295949452352	0.18186740478032173	todhunter tennison otley shefford norwood farroway chitterwick chef barleduc burkin fit montluçon demanda havers amson revolver madame hommes répondit dossier 
topic_45	1.2592648927111567	0.20828378062646394	faire bix après fit trevarrow mort packer mère plus voir père pendant dire lorsque famille pouvait mieux lorsqu docteur situation 
topic_29	0.8282810996530487	0.40775622849861815	plus corps coup revolver main mort tête cadavre arme homme vers visage cette contre après puis bruit mains feu couteau 
topic_02	0.8190999210645431	0.41293277428610875	pendlebury wagstaffe inspecteur holt thurston monsieur oncle fayrer hobart répondit scranton fellowes townsend bingley strickland surintendant minnoch béthune turnbull noirot 
topic_27	0.29645405616516896	0.7669747948444563	porte plus cette murs devant fenêtres escalier côté fenêtre grand mur derrière entrée grande étage intérieur bois dessus quelques face 
topic_13	0.2562254692881286	0.7978512183188744	gare train toke fit thomdyke ronsac quai cigare thorndyke wagon badger compartiment homme polton pendule assez dobey toutes cependant voyage 
topic_46	0.11157311141199036	0.9111860897950137	grouchko je dis bemie ça keif plus train mec faire milioukine tête fit chiens pouvais vraiment chose mafia voiture air 
topic_28	-0.13026011621892533	0.8964056117880744	thanet madame pettifer club carmandine fauteuil lovestone solda vieille lineham brème procacci piano ça crime hanzard lafarge lacenaire troppmann vampire 
topic_43	-0.30009749295907073	0.7642095254021835	wexford pascoe huby dalziel beaupré wield castagnac fit keech dearborn thackeray lomas goodenough watmough vollans demanda stick padgett vieille pontelli 
topic_48	-0.501232178535959	0.6164113917962453	cribb thackeray mc innés vibart lieutenant dunoyau severn monk combat chips herriott agent piste feu hall jacobson chef trimbal autres 
topic_31	-0.5237421501171945	0.6006137655610042	plus après trois jour quelques jours rien heures lettres temps dix nom quoi quelque jamais cinq ça chose autres journal 
topic_10	-0.6145296782510279	0.5391374579778521	cabine bateau caldwell krantz mer pont bord howery badge shipka earnshaw nicholson toffy plus nalpas commandant passagers salon coursive burr 
topic_30	-0.9022951588159507	0.36739025130266656	ça hungerford devarest faire holmes wiggins boyle whitewell dr cette bainbridge forstmann fit doyen cool framley lonsback vers dis demandai 
topic_44	-0.9534945464645377	0.3407219197522423	mcfee dodd école nettleton mlle monsieur professeur détective fontannes santais élèves anglais portier directeur bordier chef français pemberly classe dortoir 
topic_49	-1.1382865499897046	0.2553953122584933	yeux main vers tête fit voix puis porte plus visage regard homme mains air devant prit derrière demanda contre regarda 
topic_05	-1.1585018074336475	0.24707863433101604	verre table café cuisine eau thé bouteille manger boire verres après dîner bencolin tasse plateau whisky déjeuner soir repas bière 
topic_23	-1.1770701064449454	0.23973330608841165	finch flaty eventreur powell hallward ça demanda femme celui bartlett whitechapel spencers chef macey village bingham purple policier street livres 
topic_12	-1.7284267668002855	0.08443487978770305	dr docteur médecin gallois infirmière hôpital malade mort loureiro service plus quelques chef médecins autopsie coroner clinique inspecteur maladie malades 
topic_03	-1.8647039571312864	0.06290599274978477	step brandshaft hartford fit blackie cook ça avocat plessis ayres herrington gayleigh déclara bankhart patinay peveley weygand bureau sénateur tattleberry 
topic_06	-2.406308262087426	0.016602200137897098	noblet beecher fountain heap filby amberley ça gubbins tooley tabora curtebœuf commissaire fit dogtinder scales demanda garde cuisine manoir piaget 
topic_09	-3.049049397236591	0.0023949284608497366	plus homme leurs bureau directeur hommes quatre autres rosbach grande fen casteljal société grand entre ministre chef affaire professeur pays 
topic_40	-3.091352321034426	0.002077381005038271	je plus faire cette rien non vais dire sais veux quelques après oui doute crois jamais faut prendre temps mieux 
topic_39	-3.4432680525188855	0.0006192012153040526	withers mme scène vialles théâtre inspecteur cochart dobie hôtel miloz nincom monestier jeune français grand demanda ducaux orchestre rôle studio 
topic_32	-3.9983147265579118	7.167041351444556e-05	jeune femme plus fille homme yeux cheveux cette visage air sourire regard vers toujours femmes jamais voix grand robe tête 
topic_42	-4.929790707984346	1.1518849776777288e-06	cette plus voix nuit lherbier temps semblait puis yeux bruit toute silence quelque présent pouvait soudain chose toujours pourtant pluie 
topic_14	-5.849113482517223	1.144472908668891e-08	plus tarchinini je canzo quelques delarue cette enfin jusqu peine commissaire presque agent ça hé cet quant oldham bellagio michaudon 
topic_15	-6.2221618953138265	9.856231082151932e-10	femme cette plus fille jamais mère jour mme toujours pouvait jeune père pauvre rien mariage cœur toute seule vivre enfant 
topic_24	-8.37298505142469	1.5325392930939004e-15	commissaire monsieur inspecteur mme chaumet boisson fit lansing bousquet lettre détective madame maillard darrieu adair lebihan hôtel boulle avocat mosby 
topic_35	-9.344745915119429	4.891475354120146e-19	je ça faire plus non sais rien dire quoi jamais veux toujours temps dis faut chose peux oui voir coup 
topic_25	-10.140358343928117	2.8960876582957774e-21	je commissaire monsieur dancourt mme oui giraudas inspecteur dauvergne île café mémé soir vers heure regard nuit porte yeux koubbian 
topic_47	-10.324920870472459	6.7667260511773325e-22	directeur monsieur plus regarde mugnier dulières oui parc président yeux vers pense coulon demande non rien sérigny jeune vient tête 
